CookerStat, GenerateAssetRegistry=3068.383545, Initialize=3068.908447, GetCookedIniVersionStrings=0.034411, CacheIniVersionStringsMap=0.006039, GetCurrentIniVersionStrings=22.056059, IniSettingsOutOfDate=47.596798, InitializeSandbox=43.750187, SavingAssetRegistry=120.106461, RunGuid=RunID229E938D440345BD063C48A387C56BF8
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=1.510508ms, AllOfLoadPackage_HitCount=17, ResolveRedirectors_Duration=990.447316ms, ResolveRedirectors_HitCount=17, CacheForCookedPlatformData_Duration=1.931004ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.249075ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=123.112358ms, SavePackageCacheForCookedPlatformData_HitCount=221, SaveCookedPackage_Duration=4544.539254ms, SaveCookedPackage_HitCount=220, RunGuid=RunID229E938D440345BD063C48A387C56BF8
MaterialTransactionId8BB9D78549FA1EB87E06EE88B22FC052_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ3185DC0834D245000B2702A86E303A8C2_Num_SM4__0___TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D00000008000000DA39A3EE5E6B4B0D3255BFEF95601890AFD807090000000000000000000000000000000000000000, ShaderCompilation=2367.799072, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_0, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.010867, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.027772, ResetLoadersForSaveUnMarkAllObjects=0.083011, TagPackageExports=0.040449, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.054941, GatherLocalizableTextData=0.002414, MarkNames=0.003923, SerializeSummary=0.012379, SerializeNames=0.023544, SerializeGatherableTextData=0.001509, BuildExportMap=0.010867, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.064295, SortExportsSeekfreeInner=0.139158, SortExportsSeekfree=0.001207, BuildDependencyMap=0.008754, SerializeImportMap=0.002719, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011772, SerializeExports=0.035014, SerializeBulkData=0.010263, AsyncWrite=0.086028, UnaccountedTime=0.116821, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_71, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset, FlushAsyncLoading=0.004228, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.057958, TagPackageExports=0.009358, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.022642, GatherLocalizableTextData=0.001207, MarkNames=0.003923, SerializeSummary=0.005435, SerializeNames=0.019018, SerializeGatherableTextData=0.000905, BuildExportMap=0.009358, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.006638, SortExportsSeekfreeInner=1.821730, SortExportsSeekfree=0.005435, BuildDependencyMap=0.009056, SerializeImportMap=0.001810, SerializeExportMap=0.001207, SerializeDependencyMap=0.001211, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007242, SerializeExports=0.013284, SerializeBulkData=0.003319, AsyncWrite=0.083316, UnaccountedTime=0.920370, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_72, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.006337, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.201344, TagPackageExports=0.024755, BeginCacheForCookedPlatformData=0.002112, SerializeImports=0.044979, GatherLocalizableTextData=0.001509, MarkNames=0.003319, SerializeSummary=0.008453, SerializeNames=0.030790, SerializeGatherableTextData=0.000905, BuildExportMap=0.013582, SortExportsNonSeekfree=0.004530, SortExportsSeekfreeConstructor=0.006944, SortExportsSeekfreeInner=0.505313, SortExportsSeekfree=0.002112, BuildDependencyMap=0.006340, SerializeImportMap=0.001810, SerializeExportMap=0.001207, SerializeDependencyMap=0.000909, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006940, SerializeExports=0.022039, SerializeBulkData=0.003319, AsyncWrite=0.105049, UnaccountedTime=0.056446, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_73, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.079390, TagPackageExports=0.077881, BeginCacheForCookedPlatformData=0.003621, SerializeImports=0.318766, GatherLocalizableTextData=0.002112, MarkNames=0.002716, SerializeSummary=0.007246, SerializeNames=0.028376, SerializeGatherableTextData=0.000905, BuildExportMap=0.008151, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=0.303369, SortExportsSeekfree=0.001810, BuildDependencyMap=0.004832, SerializeImportMap=0.001207, SerializeExportMap=0.001509, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006642, SerializeExports=0.114709, SerializeBulkData=0.004224, AsyncWrite=0.172060, UnaccountedTime=0.067316, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_74, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset, FlushAsyncLoading=0.004828, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001814, ResetLoadersForSaveUnMarkAllObjects=0.055540, TagPackageExports=0.364348, BeginCacheForCookedPlatformData=0.004828, SerializeImports=0.276506, GatherLocalizableTextData=0.002414, MarkNames=0.003017, SerializeSummary=0.007849, SerializeNames=0.054635, SerializeGatherableTextData=0.000909, BuildExportMap=0.010263, SortExportsNonSeekfree=0.004526, SortExportsSeekfreeConstructor=0.016604, SortExportsSeekfreeInner=0.655338, SortExportsSeekfree=0.001810, BuildDependencyMap=0.006944, SerializeImportMap=0.001810, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007242, SerializeExports=0.221267, SerializeBulkData=0.003621, AsyncWrite=1.469459, UnaccountedTime=1.256645, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_75, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset, FlushAsyncLoading=0.007547, FlushStreamingFunc=0.001810, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.093274, TagPackageExports=0.260204, BeginCacheForCookedPlatformData=0.005133, SerializeImports=0.390004, GatherLocalizableTextData=0.003319, MarkNames=0.005737, SerializeSummary=0.009961, SerializeNames=0.057954, SerializeGatherableTextData=0.000905, BuildExportMap=0.019018, SortExportsNonSeekfree=0.008754, SortExportsSeekfreeConstructor=0.007246, SortExportsSeekfreeInner=1.441084, SortExportsSeekfree=0.003319, BuildDependencyMap=0.010263, SerializeImportMap=0.002414, SerializeExportMap=0.001810, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010565, SerializeExports=0.462752, SerializeBulkData=0.005435, AsyncWrite=0.133727, UnaccountedTime=0.082407, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_76, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.059769, TagPackageExports=0.056449, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.044677, GatherLocalizableTextData=0.001509, MarkNames=0.002414, SerializeSummary=0.008754, SerializeNames=0.013582, SerializeGatherableTextData=0.000905, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002719, SortExportsSeekfreeConstructor=0.008449, SortExportsSeekfreeInner=0.145197, SortExportsSeekfree=0.001509, BuildDependencyMap=0.005737, SerializeImportMap=0.001814, SerializeExportMap=0.000905, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007849, SerializeExports=0.030488, SerializeBulkData=0.023544, AsyncWrite=0.102028, UnaccountedTime=0.098106, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_77, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/GizmoMaterial.uasset, FlushAsyncLoading=0.007849, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002414, ResetLoadersForSaveUnMarkAllObjects=0.064597, TagPackageExports=0.190776, BeginCacheForCookedPlatformData=0.005431, SerializeImports=0.236962, GatherLocalizableTextData=0.001810, MarkNames=0.005435, SerializeSummary=0.006940, SerializeNames=0.049807, SerializeGatherableTextData=0.000905, BuildExportMap=0.028677, SortExportsNonSeekfree=0.023849, SortExportsSeekfreeConstructor=0.006337, SortExportsSeekfreeInner=0.559349, SortExportsSeekfree=0.001810, BuildDependencyMap=0.010263, SerializeImportMap=0.002112, SerializeExportMap=0.003021, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006340, SerializeExports=0.208586, SerializeBulkData=0.003923, AsyncWrite=0.213716, UnaccountedTime=0.074256, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_78, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset, FlushAsyncLoading=0.006039, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.071239, TagPackageExports=0.050411, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.049204, GatherLocalizableTextData=0.001810, MarkNames=0.003017, SerializeSummary=0.009056, SerializeNames=0.019923, SerializeGatherableTextData=0.001207, BuildExportMap=0.009358, SortExportsNonSeekfree=0.003021, SortExportsSeekfreeConstructor=0.008147, SortExportsSeekfreeInner=0.185344, SortExportsSeekfree=0.002716, BuildDependencyMap=0.006642, SerializeImportMap=0.001509, SerializeExportMap=0.031997, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008453, SerializeExports=0.039544, SerializeBulkData=0.003926, AsyncWrite=0.343516, UnaccountedTime=0.103842, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_79, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultBokeh.uasset, FlushAsyncLoading=0.006337, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.065200, TagPackageExports=0.042565, BeginCacheForCookedPlatformData=0.002716, SerializeImports=0.042260, GatherLocalizableTextData=0.001509, MarkNames=0.002719, SerializeSummary=0.007845, SerializeNames=0.016604, SerializeGatherableTextData=0.000905, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.007849, SortExportsSeekfreeInner=0.147309, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005431, SerializeImportMap=0.001207, SerializeExportMap=0.001211, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006944, SerializeExports=0.032902, SerializeBulkData=0.003017, AsyncWrite=0.069123, UnaccountedTime=0.107765, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_80, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset, FlushAsyncLoading=0.005133, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.062183, TagPackageExports=0.065807, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.045884, GatherLocalizableTextData=0.001810, MarkNames=0.002414, SerializeSummary=0.008453, SerializeNames=0.012979, SerializeGatherableTextData=0.001211, BuildExportMap=0.008751, SortExportsNonSeekfree=0.002719, SortExportsSeekfreeConstructor=0.008754, SortExportsSeekfreeInner=0.149719, SortExportsSeekfree=0.001512, BuildDependencyMap=0.006337, SerializeImportMap=0.001509, SerializeExportMap=0.001207, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009358, SerializeExports=0.064295, SerializeBulkData=0.004832, AsyncWrite=0.134025, UnaccountedTime=0.110179, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_81, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/MiniFont.uasset, FlushAsyncLoading=0.006340, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.074863, TagPackageExports=0.044975, BeginCacheForCookedPlatformData=0.002418, SerializeImports=0.065502, GatherLocalizableTextData=0.002112, MarkNames=0.002719, SerializeSummary=0.008453, SerializeNames=0.012375, SerializeGatherableTextData=0.000905, BuildExportMap=0.009056, SortExportsNonSeekfree=0.002716, SortExportsSeekfreeConstructor=0.011168, SortExportsSeekfreeInner=0.144292, SortExportsSeekfree=0.001207, BuildDependencyMap=0.005431, SerializeImportMap=0.001207, SerializeExportMap=0.001207, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006944, SerializeExports=0.027768, SerializeBulkData=0.003323, AsyncWrite=0.069428, UnaccountedTime=0.090558, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_82, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset, FlushAsyncLoading=0.007246, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.002716, ResetLoadersForSaveUnMarkAllObjects=0.073954, TagPackageExports=0.045277, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.041962, GatherLocalizableTextData=0.001509, MarkNames=0.002414, SerializeSummary=0.008151, SerializeNames=0.013281, SerializeGatherableTextData=0.000905, BuildExportMap=0.008754, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.168741, SortExportsSeekfree=0.001810, BuildDependencyMap=0.006340, SerializeImportMap=0.001207, SerializeExportMap=0.001207, SerializeDependencyMap=0.001207, SerializeStringAssetReferenceMap=0.000607, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006940, SerializeExports=0.029884, SerializeBulkData=0.003323, AsyncWrite=0.100821, UnaccountedTime=0.092670, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_83, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset, FlushAsyncLoading=0.005130, FlushStreamingFunc=0.001211, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.057351, TagPackageExports=0.038940, BeginCacheForCookedPlatformData=0.002414, SerializeImports=0.036828, GatherLocalizableTextData=0.001509, MarkNames=0.002112, SerializeSummary=0.006944, SerializeNames=0.010867, SerializeGatherableTextData=0.000905, BuildExportMap=0.007849, SortExportsNonSeekfree=0.002414, SortExportsSeekfreeConstructor=0.007547, SortExportsSeekfreeInner=0.137951, SortExportsSeekfree=0.001509, BuildDependencyMap=0.004526, SerializeImportMap=0.001509, SerializeExportMap=0.001207, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.005431, SerializeExports=0.028677, SerializeBulkData=0.005435, AsyncWrite=0.065502, UnaccountedTime=0.081506, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_84, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset, FlushAsyncLoading=0.004224, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.001509, ResetLoadersForSaveUnMarkAllObjects=0.049807, TagPackageExports=0.006340, BeginCacheForCookedPlatformData=0.001509, SerializeImports=0.012074, GatherLocalizableTextData=0.001207, MarkNames=0.002716, SerializeSummary=0.004832, SerializeNames=0.007547, SerializeGatherableTextData=0.000905, BuildExportMap=0.005733, SortExportsNonSeekfree=0.002116, SortExportsSeekfreeConstructor=0.006035, SortExportsSeekfreeInner=0.031091, SortExportsSeekfree=0.001207, BuildDependencyMap=0.003323, SerializeImportMap=0.001207, SerializeExportMap=0.000905, SerializeDependencyMap=0.000603, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.004228, SerializeExports=0.004828, SerializeBulkData=0.002112, AsyncWrite=0.054639, UnaccountedTime=0.051919, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_85, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/RobotoTiny.uasset, FlushAsyncLoading=0.003926, FlushStreamingFunc=0.000905, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.044677, TagPackageExports=0.013884, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.027470, GatherLocalizableTextData=0.001509, MarkNames=0.002719, SerializeSummary=0.005130, SerializeNames=0.022337, SerializeGatherableTextData=0.000905, BuildExportMap=0.008151, SortExportsNonSeekfree=0.003926, SortExportsSeekfreeConstructor=0.005733, SortExportsSeekfreeInner=0.105351, SortExportsSeekfree=0.001509, BuildDependencyMap=0.003923, SerializeImportMap=0.032902, SerializeExportMap=0.004832, SerializeDependencyMap=0.000905, SerializeStringAssetReferenceMap=0.000603, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007547, SerializeExports=0.719029, SerializeBulkData=6.399147, AsyncWrite=0.137646, UnaccountedTime=0.075165, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_86, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Red.uasset, FlushAsyncLoading=0.006337, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.066411, TagPackageExports=0.064898, BeginCacheForCookedPlatformData=0.004530, SerializeImports=0.052523, GatherLocalizableTextData=0.001509, MarkNames=0.002414, SerializeSummary=0.009056, SerializeNames=0.012074, SerializeGatherableTextData=0.001211, BuildExportMap=0.008751, SortExportsNonSeekfree=0.002719, SortExportsSeekfreeConstructor=0.008453, SortExportsSeekfreeInner=0.158776, SortExportsSeekfree=0.001512, BuildDependencyMap=0.006638, SerializeImportMap=0.001207, SerializeExportMap=0.001207, SerializeDependencyMap=0.001512, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007242, SerializeExports=0.040147, SerializeBulkData=0.003926, AsyncWrite=0.069730, UnaccountedTime=0.083614, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_87, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Green.uasset, FlushAsyncLoading=0.004526, FlushStreamingFunc=0.001509, BlockTillAllRequestsFinished=0.001810, ResetLoadersForSaveUnMarkAllObjects=0.057053, TagPackageExports=0.051316, BeginCacheForCookedPlatformData=0.003017, SerializeImports=0.065200, GatherLocalizableTextData=0.001814, MarkNames=0.002716, SerializeSummary=0.008453, SerializeNames=0.012677, SerializeGatherableTextData=0.000905, BuildExportMap=0.009358, SortExportsNonSeekfree=0.003017, SortExportsSeekfreeConstructor=0.009056, SortExportsSeekfreeInner=0.180211, SortExportsSeekfree=0.001509, BuildDependencyMap=0.006039, SerializeImportMap=0.001207, SerializeExportMap=0.001207, SerializeDependencyMap=0.000607, SerializeStringAssetReferenceMap=0.000905, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007845, SerializeExports=0.032302, SerializeBulkData=0.003621, AsyncWrite=0.086032, UnaccountedTime=0.120442, RunGuid=RunID229E938D440345BD063C48A387C56BF8
SavePackageTransactionId1FC60D69466B5D84FA501895C5FB2155_88, Filename=D:/Unreal4Projects_LJS/MyStudy_LJS/Saved/Cooked/WindowsNoEditor/MyStudy_LJS/Content/TwinStickShooter/Blueprint/EnemyCharacter.uasset, FlushAsyncLoading=0.005435, FlushStreamingFunc=0.001207, BlockTillAllRequestsFinished=0.002112, ResetLoadersForSaveUnMarkAllObjects=0.173870, TagPackageExports=15.415125, BeginCacheForCookedPlatformData=0.012677, SerializeImports=0.417173, GatherLocalizableTextData=0.003319, MarkNames=0.030790, SerializeSummary=0.010565, SerializeNames=0.107162, SerializeGatherableTextData=0.001207, BuildExportMap=0.144590, SortExportsNonSeekfree=0.109576, SortExportsSeekfreeConstructor=0.008151, SortExportsSeekfreeInner=12.749087, SortExportsSeekfree=0.005435, BuildDependencyMap=0.036824, SerializeImportMap=0.012074, SerializeExportMap=0.008151, SerializeDependencyMap=0.002716, SerializeStringAssetReferenceMap=0.001207, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013281, SerializeExports=0.134934, SerializeBulkData=0.004224, AsyncWrite=0.181720, UnaccountedTime=0.115614, RunGuid=RunID229E938D440345BD063C48A387C56BF8
